11 a1 f6 | g6
11 d2 e7 h6 h5 j4 j3 i4 i5 g6 | g5
11 d2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 | i6
11 d2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 i6 j6 | i3
11 d3 f6 | d7
11 d3 f6 d7 e5 | c6
11 d3 f6 d7 e5 c6 c7 | d6
11 d3 f6 d7 e5 c6 c7 d6 d8 | e7
11 d3 f6 d7 e5 c6 c7 d6 d8 e7 e8 | f7
11 d3 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 | h7
11 d3 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 h7 g7 | i5
#11 d3 | e8
#11 d3 e8 d8 | e6
#11 d3 e8 d8 e6 f6 | e7
#11 d3 e8 d8 e6 f6 e7 c7 | d5
#11 d3 e8 d8 e6 f6 e7 c7 d5 g7 | f10
#11 d3 e8 d8 e6 f6 e7 c7 d5 g7 f10 e9 | g6
#11 d3 e8 d8 e6 f6 e7 c7 d5 g7 f10 e9 g6 f7 | f8
11 d4 f6 | e7
11 d4 f6 e7 e6 | c7
11 d4 f6 e7 e6 c7 c8 | d7
11 d4 f6 e7 e6 c7 c8 d7 e8 | d8
11 d4 f6 e7 e6 c7 c8 d7 e8 d8 d9 | c9
11 d4 f6 e7 e6 c7 c8 d7 e8 d8 d9 c9 b10 | c10
11 d4 f6 e7 e6 c7 c8 d7 e8 d8 d9 c9 b10 c10 d5 | g6
11 d4 | e7
11 d4 e7 d7 | d8
11 d4 e7 d7 d8 b9 | b10
11 d4 e7 d7 d8 b9 b10 c9 | c8
11 d4 e7 d7 d8 b9 b10 c9 c8 b8 | c7
11 d4 e7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c5
11 d4 e7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c5 c6 | d5
11 d5 e8 | d8
11 d5 e8 d8 d9 | c9
11 d5 e8 d8 d9 c9 d7 | e7
11 d5 e8 d8 d9 c9 d7 e7 e6 | f6
11 d5 e8 d8 d9 c9 d7 e7 e6 f6 f5 | g5
11 d5 e8 d8 d9 c9 d7 e7 e6 f6 f5 g5 h3 | i3
11 d5 e8 d8 d9 c9 d7 e7 e6 f6 f5 g5 h3 i3 h4 | g4
11 d5 | e7
11 d5 e7 c7 | c8
11 d5 e7 c7 c8 b9 | b8
11 d5 e7 c7 c8 b9 b8 h6 | g6
11 d5 e7 c7 c8 b9 b8 h6 g6 i4 | g8
11 d5 e7 c7 c8 b9 b8 h6 g6 i4 g8 i7 | h9
11 d5 e7 c7 c8 b9 b8 h6 g6 i4 g8 i7 h9 i9 | i8
11 d6 e8 | d8
11 d6 e8 d8 d9 | c9
11 d6 e8 d8 d9 c9 d7 | e7
11 d6 e8 d8 d9 c9 d7 e7 e6 | b8
11 d6 e8 d8 d9 c9 d7 e7 e6 b8 b11 | c10
11 d6 e8 d8 d9 c9 d7 e7 e6 b8 b11 c10 c11 | d10
11 d6 e8 d8 d9 c9 d7 e7 e6 b8 b11 c10 c11 d10 d11 | e10
11 d6 | d7
11 d6 d7 e7 | d10
11 d6 d7 e7 d10 d9 | b11
11 d6 d7 e7 d10 d9 b11 a11 | b10
11 d6 d7 e7 d10 d9 b11 a11 b10 a10 | e9
11 d6 d7 e7 d10 d9 b11 a11 b10 a10 e9 b9 | b8
11 d6 d7 e7 d10 d9 b11 a11 b10 a10 e9 b9 b8 c7 | c8
11 d7 d8 | g7
11 d7 d8 g7 g6 | e7
11 d7 d8 g7 g6 e7 e8 | f7
11 d7 d8 g7 g6 e7 e8 f7 f9 | h8
11 d7 d8 g7 g6 e7 e8 f7 f9 h8 g10 | i9
11 d7 d8 g7 g6 e7 e8 f7 f9 h8 g10 i9 h11 | j10
11 d7 d8 g7 g6 e7 e8 f7 f9 h8 g10 i9 h11 j10 h7 | c8
#11 d7 | f4
#11 d7 f4 c6 | d8
#11 d7 f4 c6 d8 b9 | b10
#11 d7 f4 c6 d8 b9 b10 c9 | e3
#11 d7 f4 c6 d8 b9 b10 c9 e3 c4 | c5
#11 d7 f4 c6 d8 b9 b10 c9 e3 c4 c5 e4 | d6
#11 d7 f4 c6 d8 b9 b10 c9 e3 c4 c5 e4 d6 b6 | c10
11 d8 f5 | g5
11 d8 f5 g5 g4 | i3
11 d8 f5 g5 g4 i3 h4 | i4
11 d8 f5 g5 g4 i3 h4 i4 h5 | i5
11 d8 f5 g5 g4 i3 h4 i4 h5 i5 h7 | h6
11 d8 f5 g5 g4 i3 h4 i4 h5 i5 h7 h6 g7 | g6
11 d8 f5 g5 g4 i3 h4 i4 h5 i5 h7 h6 g7 g6 f7 | e6
11 d8 | g4
11 d8 g4 d5 | d6
11 d8 g4 d5 d6 c6 | c7
11 d8 g4 d5 d6 c6 c7 f5 | e7
11 d8 g4 d5 d6 c6 c7 f5 e7 b7 | b10
11 d8 g4 d5 d6 c6 c7 f5 e7 b7 b10 b8 | c10
11 d8 g4 d5 d6 c6 c7 f5 e7 b7 b10 b8 c10 e8 | e9
11 d9 f6 | e6
11 d9 f6 e6 e7 | h5
11 d9 f6 e6 e7 h5 g4 | c8
11 d9 f6 e6 e7 h5 g4 c8 d7 | c7
11 d9 f6 e6 e7 h5 g4 c8 d7 c7 d5 | b6
11 d9 f6 e6 e7 h5 g4 c8 d7 c7 d5 b6 b7 | c6
11 d9 f6 e6 e7 h5 g4 c8 d7 c7 d5 b6 b7 c6 c4 | d6
11 d9 | e7
11 d9 e7 g6 | g5
11 d9 e7 g6 g5 i4 | i3
11 d9 e7 g6 g5 i4 i3 h4 | f8
11 d9 e7 g6 g5 i4 i3 h4 f8 h7 | h6
11 d9 e7 g6 g5 i4 i3 h4 f8 h7 h6 g7 | h5
11 d9 e7 g6 g5 i4 i3 h4 f8 h7 h6 g7 h5 j5 | i8
11 d10 f6 | g6
11 d10 f6 g6 g5 | i4
11 d10 f6 g6 g5 i4 i3 | h4
11 d10 f6 g6 g5 i4 i3 h4 h3 | g4
11 d10 f6 g6 g5 i4 i3 h4 h3 g4 h5 | i5
11 d10 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 | e4
11 d10 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 e4 e3 | d4
11 d10 | e7
11 d10 e7 g6 | g5
11 d10 e7 g6 g5 i4 | i3
11 d10 e7 g6 g5 i4 i3 h4 | h3
11 d10 e7 g6 g5 i4 i3 h4 h3 g4 | g3
11 d10 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 | f5
11 d10 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 f5 c8 | d6
#11 d11 f6 | e6
#11 d11 f6 e6 e7 | c8
#11 d11 f6 e6 e7 c8 c9 | d8
#11 d11 f6 e6 e7 c8 c9 d8 d9 | e8
#11 d11 f6 e6 e7 c8 c9 d8 d9 e8 e9 | f8
#11 d11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 | a10
#11 d11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 a10 d7 | c7
11 d11 | f6
11 d11 f6 h5 | h6
11 d11 f6 h5 h6 g6 | f8
11 d11 f6 h5 h6 g6 f8 e8 | f7
11 d11 f6 h5 h6 g6 f8 e8 f7 j5 | i7
11 d11 f6 h5 h6 g6 f8 e8 f7 j5 i7 h7 | g4
11 d11 f6 h5 h6 g6 f8 e8 f7 j5 i7 h7 g4 i3 | g7
11 e1 f6 | d7
11 e1 f6 d7 e5 | c6
11 e1 f6 d7 e5 c6 d4 | b5
11 e1 f6 d7 e5 c6 d4 b5 c7 | d6
11 e1 f6 d7 e5 c6 d4 b5 c7 d6 b6 | c5
11 e1 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 | j4
11 e1 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 j4 h5 | k5
11 e1 | f6
11 e1 f6 d7 | e5
11 e1 f6 d7 e5 d5 | d6
11 e1 f6 d7 e5 d5 d6 b7 | b10
11 e1 f6 d7 e5 d5 d6 b7 b10 c8 | d9
11 e1 f6 d7 e5 d5 d6 b7 b10 c8 d9 e8 | e9
11 e1 f6 d7 e5 d5 d6 b7 b10 c8 d9 e8 e9 c10 | c9
11 e2 f6 | g6
11 e2 f6 g6 g5 | i4
11 e2 f6 g6 g5 i4 i3 | h4
11 e2 f6 g6 g5 i4 i3 h4 h3 | g4
11 e2 f6 g6 g5 i4 i3 h4 h3 g4 h5 | i5
11 e2 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 | f4
11 e2 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 f4 f3 | k2
#11 e2 | e7
#11 e2 e7 h6 | h5
#11 e2 e7 h6 h5 j4 | i5
#11 e2 e7 h6 h5 j4 i5 k5 | j5
#11 e2 e7 h6 h5 j4 i5 k5 j5 k4 | j3
#11 e2 e7 h6 h5 j4 i5 k5 j5 k4 j3 i4 | j6
#11 e2 e7 h6 h5 j4 i5 k5 j5 k4 j3 i4 j6 k6 | i3
11 e3 f6 | e6
11 e3 f6 e6 e7 | c8
11 e3 f6 e6 e7 c8 c9 | d8
11 e3 f6 e6 e7 c8 c9 d8 d9 | e8
11 e3 f6 e6 e7 c8 c9 d8 d9 e8 e9 | g8
11 e3 f6 e6 e7 c8 c9 d8 d9 e8 e9 g8 g9 | h8
11 e3 f6 e6 e7 c8 c9 d8 d9 e8 e9 g8 g9 h8 h9 | f9
11 e3 | f6
11 e3 f6 e6 | d8
11 e3 f6 e6 d8 e7 | e8
11 e3 f6 e6 d8 e7 e8 c8 | c9
11 e3 f6 e6 d8 e7 e8 c8 c9 a10 | d7
11 e3 f6 e6 d8 e7 e8 c8 c9 a10 d7 c7 | d6
11 e3 f6 e6 d8 e7 e8 c8 c9 a10 d7 c7 d6 b7 | c5
11 e4 f6 | g6
11 e4 f6 g6 g5 | d7
11 e4 f6 g6 g5 d7 d8 | e7
11 e4 f6 g6 g5 d7 d8 e7 e8 | f7
11 e4 f6 g6 g5 d7 d8 e7 e8 f7 f8 | h7
11 e4 f6 g6 g5 d7 d8 e7 e8 f7 f8 h7 h6 | g7
11 e4 f6 g6 g5 d7 d8 e7 e8 f7 f8 h7 h6 g7 g9 | i8
11 e4 | e7
11 e4 e7 f7 | f6
11 e4 e7 f7 f6 h5 | g6
11 e4 e7 f7 f6 h5 g6 h6 | g8
11 e4 e7 f7 f6 h5 g6 h6 g8 g7 | e9
11 e4 e7 f7 f6 h5 g6 h6 g8 g7 e9 i7 | h9
11 e4 e7 f7 f6 h5 g6 h6 g8 g7 e9 i7 h9 f9 | f8
11 e5 e7 | h6
11 e5 e7 h6 h5 | g6
11 e5 e7 h6 h5 g6 f9 | f8
11 e5 e7 h6 h5 g6 f9 f8 e9 | h8
11 e5 e7 h6 h5 g6 f9 f8 e9 h8 h9 | i8
11 e5 e7 h6 h5 g6 f9 f8 e9 h8 h9 i8 i9 | g9
11 e5 e7 h6 h5 g6 f9 f8 e9 h8 h9 i8 i9 g9 f11 | f10
11 e5 | e6
11 e5 e6 f6 | f5
11 e5 e6 f6 f5 c7 | d8
11 e5 e6 f6 f5 c7 d8 b9 | b10
11 e5 e6 f6 f5 c7 d8 b9 b10 c9 | f4
11 e5 e6 f6 f5 c7 d8 b9 b10 c9 f4 h4 | g5
11 e5 e6 f6 f5 c7 d8 b9 b10 c9 f4 h4 g5 h5 | g6
11 e6 e8 | d8
11 e6 e8 d8 d9 | c9
11 e6 e8 d8 d9 c9 b11 | c10
11 e6 e8 d8 d9 c9 b11 c10 c11 | d10
11 e6 e8 d8 d9 c9 b11 c10 c11 d10 d11 | e10
11 e6 e8 d8 d9 c9 b11 c10 c11 d10 d11 e10 e11 | f10
11 e6 e8 d8 d9 c9 b11 c10 c11 d10 d11 e10 e11 f10 f11 | h10
11 e6 | e7
11 e6 e7 d7 | d8
11 e6 e7 d7 d8 b9 | c8
11 e6 e7 d7 d8 b9 c8 b8 | c7
11 e6 e7 d7 d8 b9 c8 b8 c7 b7 | b10
11 e6 e7 d7 d8 b9 c8 b8 c7 b7 b10 c9 | c6
11 e6 e7 d7 d8 b9 c8 b8 c7 b7 b10 c9 c6 b6 | d3
11 e7 f5 | e5
11 e7 f5 e5 e6 | c7
11 e7 f5 e5 e6 c7 c8 | d7
11 e7 f5 e5 e6 c7 c8 d7 e8 | d8
11 e7 f5 e5 e6 c7 c8 d7 e8 d8 d6 | c6
11 e7 f5 e5 e6 c7 c8 d7 e8 d8 d6 c6 c10 | g6
11 e7 f5 e5 e6 c7 c8 d7 e8 d8 d6 c6 c10 g6 d5 | b6
11 e7 | f5
11 e7 f5 d6 | e4
11 e7 f5 d6 e4 f4 | e5
11 e7 f5 d6 e4 f4 e5 c5 | d3
11 e7 f5 d6 e4 f4 e5 c5 d3 e3 | d4
11 e7 f5 d6 e4 f4 e5 c5 d3 e3 d4 b4 | c2
11 e7 f5 d6 e4 f4 e5 c5 d3 e3 d4 b4 c2 d2 | b5
11 e8 f6 | e6
11 e8 f6 e6 e7 | c8
11 e8 f6 e6 e7 c8 c9 | b9
11 e8 f6 e6 e7 c8 c9 b9 b10 | d8
11 e8 f6 e6 e7 c8 c9 b9 b10 d8 e9 | d9
11 e8 f6 e6 e7 c8 c9 b9 b10 d8 e9 d9 d7 | c7
11 e8 f6 e6 e7 c8 c9 b9 b10 d8 e9 d9 d7 c7 c11 | f8
11 e8 | f6
11 e8 f6 e6 | e7
11 e8 f6 e6 e7 c8 | f4
11 e8 f6 e6 e7 c8 f4 f5 | d7
11 e8 f6 e6 e7 c8 f4 f5 d7 h5 | g7
11 e8 f6 e6 e7 c8 f4 f5 d7 h5 g7 c7 | d5
11 e8 f6 e6 e7 c8 f4 f5 d7 h5 g7 c7 d5 c5 | c6
11 e9 f6 | e6
11 e9 f6 e6 e7 | h5
11 e9 f6 e6 e7 h5 g7 | c8
11 e9 f6 e6 e7 h5 g7 c8 b10 | d9
11 e9 f6 e6 e7 h5 g7 c8 b10 d9 d7 | c7
11 e9 f6 e6 e7 h5 g7 c8 b10 d9 d7 c7 d6 | c6
11 e9 f6 e6 e7 h5 g7 c8 b10 d9 d7 c7 d6 c6 d4 | b5
11 e9 | e7
11 e9 e7 g6 | g5
11 e9 e7 g6 g5 i4 | i3
11 e9 e7 g6 g5 i4 i3 h4 | h3
11 e9 e7 g6 g5 i4 i3 h4 h3 g4 | g3
11 e9 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 | f5
11 e9 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 f5 c8 | d6
11 e10 f6 | e6
11 e10 f6 e6 e7 | c8
11 e10 f6 e6 e7 c8 d7 | b7
11 e10 f6 e6 e7 c8 d7 b7 c7 | b8
11 e10 f6 e6 e7 c8 d7 b7 c7 b8 d9 | a10
11 e10 f6 e6 e7 c8 d7 b7 c7 b8 d9 a10 a11 | c10
11 e10 f6 e6 e7 c8 d7 b7 c7 b8 d9 a10 a11 c10 c9 | b10
11 e10 | g5
11 e10 g5 d6 | d7
11 e10 g5 d6 d7 b8 | c7
11 e10 g5 d6 d7 b8 c7 e6 | e7
11 e10 g5 d6 d7 b8 c7 e6 e7 b7 | c6
11 e10 g5 d6 d7 b8 c7 e6 e7 b7 c6 b6 | b9
11 e10 g5 d6 d7 b8 c7 e6 e7 b7 c6 b6 b9 c8 | c9
11 e11 f6 | e6
11 e11 f6 e6 e7 | c8
11 e11 f6 e6 e7 c8 c9 | d8
11 e11 f6 e6 e7 c8 c9 d8 d9 | e8
11 e11 f6 e6 e7 c8 c9 d8 d9 e8 e9 | f8
11 e11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 | a10
11 e11 f6 e6 e7 c8 c9 d8 d9 e8 e9 f8 f9 a10 d7 | c7
11 e11 | f6
11 e11 f6 h5 | g7
11 e11 f6 h5 g7 h7 | h6
11 e11 f6 h5 g7 h7 h6 j5 | j2
11 e11 f6 h5 g7 h7 h6 j5 j2 i4 | h3
11 e11 f6 h5 g7 h7 h6 j5 j2 i4 h3 g4 | g3
11 e11 f6 h5 g7 h7 h6 j5 j2 i4 h3 g4 g3 i2 | i3
11 f1 f6 | g6
11 f1 f6 g6 g5 | i4
11 f1 f6 g6 g5 i4 i3 | h4
11 f1 f6 g6 g5 i4 i3 h4 h5 | i5
11 f1 f6 g6 g5 i4 i3 h4 h5 i5 h3 | g4
11 f1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 | d5
11 f1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 d5 f2 | c4
11 f1 | e7
11 f1 e7 g6 | g7
11 f1 e7 g6 g7 f7 | e9
11 f1 e7 g6 g7 f7 e9 d9 | e8
11 f1 e7 g6 g7 f7 e9 d9 e8 d7 | d8
11 f1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 | f9
11 f1 e7 g6 g7 f7 e9 d9 e8 d7 d8 f8 f9 b9 | f5
11 f2 f6 | g6
11 f2 f6 g6 g5 | i4
11 f2 f6 g6 g5 i4 i3 | h4
11 f2 f6 g6 g5 i4 i3 h4 h5 | i5
11 f2 f6 g6 g5 i4 i3 h4 h5 i5 h3 | g4
11 f2 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 | e5
11 f2 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 e5 f4 | e4
#11 f2 | e7
#11 f2 e7 h6 | h5
#11 f2 e7 h6 h5 j4 | i5
#11 f2 e7 h6 h5 j4 i5 k5 | j3
#11 f2 e7 h6 h5 j4 i5 k5 j3 i4 | j5
#11 f2 e7 h6 h5 j4 i5 k5 j3 i4 j5 k4 | j6
#11 f2 e7 h6 h5 j4 i5 k5 j3 i4 j5 k4 j6 k6 | j7
11 f3 f6 | e6
11 f3 f6 e6 e7 | c8
11 f3 f6 e6 e7 c8 c9 | d8
11 f3 f6 e6 e7 c8 c9 d8 d9 | e8
11 f3 f6 e6 e7 c8 c9 d8 d9 e8 e9 | g8
11 f3 f6 e6 e7 c8 c9 d8 d9 e8 e9 g8 g9 | h8
11 f3 f6 e6 e7 c8 c9 d8 d9 e8 e9 g8 g9 h8 f5 | g7
11 f3 | f6
11 f3 f6 d7 | e5
11 f3 f6 d7 e5 g6 | g5
11 f3 f6 d7 e5 g6 g5 i4 | h5
11 f3 f6 d7 e5 g6 g5 i4 h5 i5 | h7
11 f3 f6 d7 e5 g6 g5 i4 h5 i5 h7 h6 | f8
11 f3 f6 d7 e5 g6 g5 i4 h5 i5 h7 h6 f8 g8 | g7
11 f4 f6 | g6
11 f4 f6 g6 g5 | e6
11 f4 f6 g6 g5 e6 e7 | c8
11 f4 f6 g6 g5 e6 e7 c8 c9 | d8
11 f4 f6 g6 g5 e6 e7 c8 c9 d8 d9 | e8
11 f4 f6 g6 g5 e6 e7 c8 c9 d8 d9 e8 d7 | h5
11 f4 f6 g6 g5 e6 e7 c8 c9 d8 d9 e8 d7 h5 e10 | f9
11 f4 | e7
11 f4 e7 g6 | f8
11 f4 e7 g6 f8 h7 | g9
11 f4 e7 g6 f8 h7 g9 d7 | e6
11 f4 e7 g6 f8 h7 g9 d7 e6 d6 | e5
11 f4 e7 g6 f8 h7 g9 d7 e6 d6 e5 i8 | h6
11 f4 e7 g6 f8 h7 g9 d7 e6 d6 e5 i8 h6 e8 | g5
11 f5 f6 | g6
11 f5 f6 g6 g5 | d7
11 f5 f6 g6 g5 d7 d8 | i4
11 f5 f6 g6 g5 d7 d8 i4 h5 | e7
11 f5 f6 g6 g5 d7 d8 i4 h5 e7 e8 | f7
11 f5 f6 g6 g5 d7 d8 i4 h5 e7 e8 f7 f8 | h7
11 f5 f6 g6 g5 d7 d8 i4 h5 e7 e8 f7 f8 h7 g9 | i8
#11 f5 | f6
#11 f5 f6 e6 | e7
#11 f5 f6 e6 e7 c8 | c9
#11 f5 f6 e6 e7 c8 c9 d8 | d7
#11 f5 f6 e6 e7 c8 c9 d8 d7 c7 | d9
#11 f5 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 | e9
#11 f5 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 g8 | d6
11 f6 e8 | g7
11 f6 e8 g7 g8 | f8
11 f6 e8 g7 g8 f8 e10 | f9
11 f6 e8 g7 g8 f8 e10 f9 f10 | g9
11 f6 e8 g7 g8 f8 e10 f9 f10 g9 g10 | h9
11 f6 e8 g7 g8 f8 e10 f9 f10 g9 g10 h9 h10 | j9
11 f6 e8 g7 g8 f8 e10 f9 f10 g9 g10 h9 h10 j9 i9 | j8
#11 f6 | g4
#11 f6 g4 e5 | f3
#11 f6 g4 e5 f3 d4 | e2
#11 f6 g4 e5 f3 d4 e2 g3 | f4
#11 f6 g4 e5 f3 d4 e2 g3 f4 f2 | e3
#11 f6 g4 e5 f3 d4 e2 g3 f4 f2 e3 c3 | d10
#11 f6 g4 e5 f3 d4 e2 g3 f4 f2 e3 c3 d10 e8 | e11
11 f7 f6 | e6
11 f7 f6 e6 e7 | h5
11 f7 f6 e6 e7 h5 h4 | c8
11 f7 f6 e6 e7 h5 h4 c8 d7 | g5
11 f7 f6 e6 e7 h5 h4 c8 d7 g5 g4 | f5
11 f7 f6 e6 e7 h5 h4 c8 d7 g5 g4 f5 f4 | d5
11 f7 f6 e6 e7 h5 h4 c8 d7 g5 g4 f5 f4 d5 e3 | c4
#11 f7 | f6
#11 f7 f6 g6 | g5
#11 f7 f6 g6 g5 i4 | i3
#11 f7 f6 g6 g5 i4 i3 h4 | h5
#11 f7 f6 g6 g5 i4 i3 h4 h5 i5 | h3
#11 f7 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 | g3
#11 f7 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 e4 | h6
11 f8 f6 | g6
11 f8 f6 g6 g5 | i4
11 f8 f6 g6 g5 i4 i3 | h4
11 f8 f6 g6 g5 i4 i3 h4 h3 | g4
11 f8 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 f8 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f7 | e5
11 f8 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 f7 e5 e3 | d4
11 f8 | g5
11 f8 g5 e6 | f4
11 f8 g5 e6 f4 d5 | e3
11 f8 g5 e6 f4 d5 e3 h5 | g6
11 f8 g5 e6 f4 d5 e3 h5 g6 h6 | g7
11 f8 g5 e6 f4 d5 e3 h5 g6 h6 g7 g4 | f5
11 f8 g5 e6 f4 d5 e3 h5 g6 h6 g7 g4 f5 f3 | e7
11 f9 f6 | g6
11 f9 f6 g6 g5 | i4
11 f9 f6 g6 g5 i4 i3 | h4
11 f9 f6 g6 g5 i4 i3 h4 h3 | g4
11 f9 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 f9 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 e3 | d4
11 f9 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 e3 d4 d3 | c4
11 f9 | f6
11 f9 f6 h5 | g7
11 f9 f6 h5 g7 e6 | e7
11 f9 f6 h5 g7 e6 e7 c8 | c9
11 f9 f6 h5 g7 e6 e7 c8 c9 d8 | d7
11 f9 f6 h5 g7 e6 e7 c8 c9 d8 d7 c7 | d5
11 f9 f6 h5 g7 e6 e7 c8 c9 d8 d7 c7 d5 d6 | f4
11 f10 f6 | e6
11 f10 f6 e6 e7 | c8
11 f10 f6 e6 e7 c8 c9 | d8
11 f10 f6 e6 e7 c8 c9 d8 d7 | c7
11 f10 f6 e6 e7 c8 c9 d8 d7 c7 d9 | e8
11 f10 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 | g8
11 f10 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 g8 f8 | g7
#11 f10 | g5
#11 f10 g5 d6 | d7
#11 f10 g5 d6 d7 b8 | c7
#11 f10 g5 d6 d7 b8 c7 a7 | b7
#11 f10 g5 d6 d7 b8 c7 a7 b7 a8 | b9
#11 f10 g5 d6 d7 b8 c7 a7 b7 a8 b9 c8 | b6
#11 f10 g5 d6 d7 b8 c7 a7 b7 a8 b9 c8 b6 a6 | b5
11 f11 f6 | e6
11 f11 f6 e6 e7 | c8
11 f11 f6 e6 e7 c8 c9 | d8
11 f11 f6 e6 e7 c8 c9 d8 d7 | c7
11 f11 f6 e6 e7 c8 c9 d8 d7 c7 d9 | e8
11 f11 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 | h7
11 f11 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 h7 f9 | i8
11 f11 | g5
11 f11 g5 e6 | e5
11 f11 g5 e6 e5 f5 | g3
11 f11 g5 e6 e5 f5 g3 h3 | g4
11 f11 g5 e6 e5 f5 g3 h3 g4 h5 | h4
11 f11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 | f3
11 f11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 f3 j3 | f7
11 g1 f6 | g6
11 g1 f6 g6 g5 | i4
11 g1 f6 g6 g5 i4 i3 | h4
11 g1 f6 g6 g5 i4 i3 h4 h5 | i5
11 g1 f6 g6 g5 i4 i3 h4 h5 i5 h3 | g4
11 g1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 | d5
11 g1 f6 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 d5 f2 | c4
11 g1 | f6
11 g1 f6 d7 | e5
11 g1 f6 d7 e5 d5 | d6
11 g1 f6 d7 e5 d5 d6 b7 | b10
11 g1 f6 d7 e5 d5 d6 b7 b10 c8 | d9
11 g1 f6 d7 e5 d5 d6 b7 b10 c8 d9 e8 | e9
11 g1 f6 d7 e5 d5 d6 b7 b10 c8 d9 e8 e9 c10 | c9
11 g2 f6 | g6
11 g2 f6 g6 g5 | i4
11 g2 f6 g6 g5 i4 h5 | j5
11 g2 f6 g6 g5 i4 h5 j5 i5 | j4
11 g2 f6 g6 g5 i4 h5 j5 i5 j4 h3 | j2
11 g2 f6 g6 g5 i4 h5 j5 i5 j4 h3 j2 i7 | i6
11 g2 f6 g6 g5 i4 h5 j5 i5 j4 h3 j2 i7 i6 h7 | h6
11 g2 | e7
11 g2 e7 h6 | h5
11 g2 e7 h6 h5 j4 | i5
11 g2 e7 h6 h5 j4 i5 k5 | j5
11 g2 e7 h6 h5 j4 i5 k5 j5 k4 | j6
11 g2 e7 h6 h5 j4 i5 k5 j5 k4 j6 k6 | j7
11 g2 e7 h6 h5 j4 i5 k5 j5 k4 j6 k6 j7 k7 | j3
11 g3 f6 | g6
11 g3 f6 g6 g5 | i4
11 g3 f6 g6 g5 i4 j2 | h3
11 g3 f6 g6 g5 i4 j2 h3 h5 | i5
11 g3 f6 g6 g5 i4 j2 h3 h5 i5 h6 | i6
11 g3 f6 g6 g5 i4 j2 h3 h5 i5 h6 i6 h8 | j7
11 g3 f6 g6 g5 i4 j2 h3 h5 i5 h6 i6 h8 j7 j6 | i7
#11 g3 | g5
#11 g3 g5 e6 | e7
#11 g3 g5 e6 e7 c8 | c9
#11 g3 g5 e6 e7 c8 c9 d8 | d9
#11 g3 g5 e6 e7 c8 c9 d8 d9 e8 | e9
#11 g3 g5 e6 e7 c8 c9 d8 d9 e8 e9 g8 | f7
#11 g3 g5 e6 e7 c8 c9 d8 d9 e8 e9 g8 f7 i4 | h6
11 g4 f6 | g6
11 g4 f6 g6 g5 | i4
11 g4 f6 g6 g5 i4 i3 | j3
11 g4 f6 g6 g5 i4 i3 j3 j2 | h4
11 g4 f6 g6 g5 i4 i3 j3 j2 h4 g3 | h3
11 g4 f6 g6 g5 i4 i3 j3 j2 h4 g3 h3 h5 | i5
11 g4 f6 g6 g5 i4 i3 j3 j2 h4 g3 h3 h5 i5 i1 | f4
11 g4 | f6
11 g4 f6 g6 | g5
